# Wordlist

# DATA
ID	DOCULECT	CONCEPT	VALUE	FORM	TOKENS	NOTE	SOURCE	COGID	SONARS	PROSTRINGS	CLASSES	LANGID	NUMBERS	WEIGHTS	IPA	DUPLICATES	AUTOCOGID
237748	alamblak	1405_NAME	yufa	yufa	j u f a		foley2005	779	6 7 3 7	AXBZ	JYBA	2	2.J.C 2.Y.V 2.B.C 2.A.V	2.0 1.5 1.75 0.8	jufa	0	456
#
236891	marangis	1408_HEAR	warak	warak	w a r a k		foley2005	42	6 7 5 7 1	AXBYN	WARAK	20	20.W.C 20.A.V 20.R.C 20.A.V 20.K.c	2.0 1.5 1.75 1.3 0.8	warak	0	474
236889	kayan	1408_HEAR	warka	warka	w a r k a		foley2005	99	6 7 5 1 7	AXMBZ	WARKA	15	15.W.C 15.A.V 15.R.c 15.K.C 15.A.V	2.0 1.5 1.1 1.75 0.8	warka	0	479
236890	mbore	1408_HEAR	warak	warak	w a r a k		foley2005	156	6 7 5 7 1	AXBYN	WARAK	21	21.W.C 21.A.V 21.R.C 21.A.V 21.K.c	2.0 1.5 1.75 1.3 0.8	warak	0	474
236892	bosmun	1408_HEAR	vai	vai	v a i		foley2005	211	3 7 7	AXZ	BAI	9	9.B.C 9.A.V 9.I.V	2.0 1.5 0.8	vai	0	475
236888	awar	1408_HEAR	vai	vai	v a i		foley2005	266	3 7 7	AXZ	BAI	6	6.B.C 6.A.V 6.I.V	2.0 1.5 0.8	vai	0	475
237204	aruamu	1408_HEAR	orak	orak	o r a k		foley2005	21185	7 5 7 1	XBYN	URAK	5	5.U.V 5.R.C 5.A.V 5.K.c	1.5 1.75 1.3 0.8	orak	0	474
237201	tanggu	1408_HEAR	vara	vara	v a r a		foley2005	21185	3 7 5 7	AXBZ	BARA	26	26.B.C 26.A.V 26.R.C 26.A.V	2.0 1.5 1.75 0.8	vara	0	480
237202	tanggu	1408_HEAR	bara	bara	b a r a		foley2005	21185	1 7 5 7	AXBZ	PARA	26	26.P.C 26.A.V 26.R.C 26.A.V	2.0 1.5 1.75 0.8	bara	0	480
237203	kanggape	1408_HEAR	mwiari	mwiari	m w i a r i		foley2005	21185	4 6 7 7 5 7	ACXYBZ	MWIARI	14	14.M.C 14.W.C 14.I.V 14.A.V 14.R.C 14.I.V	2.0 1.5 1.5 1.3 1.75 0.8	mwiari	0	478
237205	kire	1408_HEAR	mbara?	mbara?	m b a r a		foley2005	21185	4 1 7 5 7	ACYBZ	MPARA	16	16.M.C 16.P.C 16.A.V 16.R.C 16.A.V	2.0 1.5 1.3 1.75 0.8	mbara	0	480
235567	angoram	1408_HEAR	andɨ	andɨ	a n d ɨ		foley2005	21037	7 4 1 7	XMBZ	ANTI	4	4.A.V 4.N.c 4.T.C 4.I.V	1.5 1.1 1.75 0.8	andɨ	0	473
236237	angoram	1408_HEAR	andɨ	andɨ	a n d ɨ		foley2005	21124	7 4 1 7	XMBZ	ANTI	4	4.A.V 4.N.c 4.T.C 4.I.V	1.5 1.1 1.75 0.8	andɨ	1	473
235568	chambri	1408_HEAR	andɨ	andɨ	a n d ɨ		foley2005	21037	7 4 1 7	XMBZ	ANTI	10	10.A.V 10.N.c 10.T.C 10.I.V	1.5 1.1 1.75 0.8	andɨ	0	473
236238	chambri	1408_HEAR	andɨ	andɨ	a n d ɨ		foley2005	21124	7 4 1 7	XMBZ	ANTI	10	10.A.V 10.N.c 10.T.C 10.I.V	1.5 1.1 1.75 0.8	andɨ	1	473
235565	tabriak	1408_HEAR	andu	andu	a n d u		foley2005	21037	7 4 1 7	XMBZ	ANTY	25	25.A.V 25.N.c 25.T.C 25.Y.V	1.5 1.1 1.75 0.8	andu	0	473
236235	tabriak	1408_HEAR	andu	andu	a n d u		foley2005	21124	7 4 1 7	XMBZ	ANTY	25	25.A.V 25.N.c 25.T.C 25.Y.V	1.5 1.1 1.75 0.8	andu	1	473
235564	yimas	1408_HEAR	andɨ	andɨ	a n d ɨ		foley2005	21037	7 4 1 7	XMBZ	ANTI	29	29.A.V 29.N.c 29.T.C 29.I.V	1.5 1.1 1.75 0.8	andɨ	0	473
236234	yimas	1408_HEAR	andɨ	andɨ	a n d ɨ		foley2005	21124	7 4 1 7	XMBZ	ANTI	29	29.A.V 29.N.c 29.T.C 29.I.V	1.5 1.1 1.75 0.8	andɨ	1	473
235566	kopar	1408_HEAR	nda	nda	n d a		foley2005	21037	4 1 7	ACZ	NTA	17	17.N.C 17.T.C 17.A.V	2.0 1.5 0.8	nda	0	473
236236	kopar	1408_HEAR	nda	nda	n d a		foley2005	21124	4 1 7	ACZ	NTA	17	17.N.C 17.T.C 17.A.V	2.0 1.5 0.8	nda	1	473
235562	murik	1408_HEAR	dɨn	dɨn	d ɨ n		foley2005	21037	1 7 4	AXN	TIN	22	22.T.C 22.I.V 22.N.c	2.0 1.5 0.8	dɨn	0	484
236232	murik	1408_HEAR	dɨn	dɨn	d ɨ n		foley2005	21124	1 7 4	AXN	TIN	22	22.T.C 22.I.V 22.N.c	2.0 1.5 0.8	dɨn	1	484
#
237469	manambu	1409_SEE	vɨ	vɨ	v ɨ		foley2005	21222	3 7	AX	BI	19	19.B.C 19.I.V	2.0 1.5	vɨ	0	490
237468	ngala	1409_SEE	təyɨ	təyɨ	t ə j ɨ		foley2005	21222	1 7 6 7	AXBZ	TEJI	24	24.T.C 24.E.V 24.J.C 24.I.V	2.0 1.5 1.75 0.8	təjɨ	0	495
237472	ambulas	1409_SEE	vɨ	vɨ	v ɨ		foley2005	21222	3 7	AX	BI	3	3.B.C 3.I.V	2.0 1.5	vɨ	0	487
237473	boikin	1409_SEE	vɨ	vɨ	v ɨ		foley2005	21222	3 7	AX	BI	8	8.B.C 8.I.V	2.0 1.5	vɨ	0	489
237471	iatmul	1409_SEE	vɨ	vɨ	v ɨ		foley2005	21222	3 7	AX	BI	11	11.B.C 11.I.V	2.0 1.5	vɨ	0	490
237798	kwoma	1409_SEE	he	he	h e		foley2005	407	3 7	AX	HE	18	18.H.C 18.E.V	2.0 1.5	he	0	492
237795	awtuw	1409_SEE	owpa	owpa	o w p a		foley2005	451	7 6 1 7	XMBZ	UWPA	7	7.U.V 7.W.c 7.P.C 7.A.V	1.5 1.1 1.75 0.8	owpa	0	488
237791	iwam	1409_SEE	kɨk	kɨk	k ɨ k		foley2005	493	1 7 1	AXN	KIK	13	13.K.C 13.I.V 13.K.c	2.0 1.5 0.8	kɨk	0	491
237796	abau	1409_SEE	rira	rira	r i r a		foley2005	546	5 7 5 7	AXBZ	RIRA	1	1.R.C 1.I.V 1.R.C 1.A.V	2.0 1.5 1.75 0.8	rira	0	485
237794	yessan-mayo	1409_SEE	la	la	l a		foley2005	589	5 7	AX	LA	28	28.L.C 28.A.V	2.0 1.5	la	0	496
237792	namia	1409_SEE	enaki	enaki	e n a k i		foley2005	630	7 4 7 1 7	XBYBZ	ENAKI	23	23.E.V 23.N.C 23.A.V 23.K.C 23.I.V	1.5 1.75 1.3 1.75 0.8	enaki	0	494
237793	wogamusin	1409_SEE	le	le	l e		foley2005	668	5 7	AX	LE	27	27.L.C 27.E.V	2.0 1.5	le	0	496
237797	alamblak	1409_SEE	ɣɨti	ɣɨti	ɣ ɨ t i		foley2005	786	3 7 1 7	AXBZ	GITI	2	2.G.C 2.I.V 2.T.C 2.I.V	2.0 1.5 1.75 0.8	ɣɨti	0	486
#
236916	marangis	1416_SIT	mbirak	mbirak	m b i r a k		foley2005	47	4 1 7 5 7 1	ACYBYN	MPIRAK	20	20.M.C 20.P.C 20.I.V 20.R.C 20.A.V 20.K.c	2.0 1.5 1.3 1.75 1.3 0.8	mbirak	0	501
236914	kayan	1416_SIT	mbirak	mbirak	m b i r a k		foley2005	104	4 1 7 5 7 1	ACYBYN	MPIRAK	15	15.M.C 15.P.C 15.I.V 15.R.C 15.A.V 15.K.c	2.0 1.5 1.3 1.75 1.3 0.8	mbirak	0	501
236915	mbore	1416_SIT	mbirak	mbirak	m b i r a k		foley2005	161	4 1 7 5 7 1	ACYBYN	MPIRAK	21	21.M.C 21.P.C 21.I.V 21.R.C 21.A.V 21.K.c	2.0 1.5 1.3 1.75 1.3 0.8	mbirak	0	501
236917	bosmun	1416_SIT	berak	berak	b e r a k		foley2005	216	1 7 5 7 1	AXBYN	PERAK	9	9.P.C 9.E.V 9.R.C 9.A.V 9.K.c	2.0 1.5 1.75 1.3 0.8	berak	0	501
236913	awar	1416_SIT	mbirak	mbirak	m b i r a k		foley2005	271	4 1 7 5 7 1	ACYBYN	MPIRAK	6	6.M.C 6.P.C 6.I.V 6.R.C 6.A.V 6.K.c	2.0 1.5 1.3 1.75 1.3 0.8	mbirak	0	501
237234	aruamu	1416_SIT	apria	apria	a p r i a		foley2005	21189	7 1 5 7 7	XBCYZ	APRIA	5	5.A.V 5.P.C 5.R.C 5.I.V 5.A.V	1.5 1.75 1.5 1.3 0.8	apria	0	500
237231	tanggu	1416_SIT	ipi	ipi	i p i		foley2005	21189	7 1 7	XBZ	IPI	26	26.I.V 26.P.C 26.I.V	1.5 1.75 0.8	ipi	0	520
237232	tanggu	1416_SIT	pindi	pindi	p i n d i		foley2005	21189	1 7 4 1 7	AXMBZ	PINTI	26	26.P.C 26.I.V 26.N.c 26.T.C 26.I.V	2.0 1.5 1.1 1.75 0.8	pindi	0	520
237233	kanggape	1416_SIT	pwiaŋge	pwiaŋge	p w i a ŋ g e		foley2005	21189	1 6 7 7 4 1 7	ACXYMBZ	PWIANKE	14	14.P.C 14.W.C 14.I.V 14.A.V 14.N.c 14.K.C 14.E.V	2.0 1.5 1.5 1.3 1.1 1.75 0.8	pwiaŋge	0	508
237235	kire	1416_SIT	peraʔ	peraʔ	p e r a ʔ		foley2005	21189	1 7 5 7 1	AXBYN	PERAH	16	16.P.C 16.E.V 16.R.C 16.A.V 16.H.c	2.0 1.5 1.75 1.3 0.8	peraʔ	0	501
237494	manambu	1416_SIT	rɨ	rɨ	r ɨ		foley2005	21226	5 7	AX	RI	19	19.R.C 19.I.V	2.0 1.5	rɨ	0	499
237493	ngala	1416_SIT	yəlkɨy	yəlkɨy	j ə l k ɨ j		foley2005	21226	6 7 5 1 7 6	AXMBYN	JELKIJ	24	24.J.C 24.E.V 24.L.c 24.K.C 24.I.V 24.J.c	2.0 1.5 1.1 1.75 1.3 0.8	jəlkɨj	0	518
237497	ambulas	1416_SIT	rə	rə	r ə		foley2005	21226	5 7	AX	RE	3	3.R.C 3.E.V	2.0 1.5	rə	0	499
237498	boikin	1416_SIT	rə	rə	r ə		foley2005	21226	5 7	AX	RE	8	8.R.C 8.E.V	2.0 1.5	rə	0	499
237496	iatmul	1416_SIT	rɨ	rɨ	r ɨ		foley2005	21226	5 7	AX	RI	11	11.R.C 11.I.V	2.0 1.5	rɨ	0	499
237833	kwoma	1416_SIT	yi	yi	j i		foley2005	411	6 7	AX	JI	18	18.J.C 18.I.V	2.0 1.5	ji	0	512
237830	awtuw	1416_SIT	ik	ik	i k		foley2005	455	7 1	XN	IK	7	7.I.V 7.K.c	1.5 0.8	ik	0	497
237827	iwam	1416_SIT	ɨdwo	ɨdwo	ɨ d w o		foley2005	498	7 1 6 7	XBCZ	ITWU	13	13.I.V 13.T.C 13.W.C 13.U.V	1.5 1.75 1.5 0.8	ɨdwo	0	507
237831	abau	1416_SIT	ruak	ruak	r u a k		foley2005	552	5 7 7 1	AXYN	RYAK	1	1.R.C 1.Y.V 1.A.V 1.K.c	2.0 1.5 1.3 0.8	ruak	0	497
237829	yessan-mayo	1416_SIT	sɨ	sɨ	s ɨ		foley2005	593	3 7	AX	SI	28	28.S.C 28.I.V	2.0 1.5	sɨ	0	521
237828	namia	1416_SIT	nir	nir	n i r		foley2005	633	4 7 5	AXN	NIR	23	23.N.C 23.I.V 23.R.c	2.0 1.5 0.8	nir	0	517
235602	chambri	1416_SIT	nda	nda	n d a		foley2005	21042	4 1 7	ACZ	NTA	10	10.N.C 10.T.C 10.A.V	2.0 1.5 0.8	nda	0	505
236272	chambri	1416_SIT	nda	nda	n d a		foley2005	21129	4 1 7	ACZ	NTA	10	10.N.C 10.T.C 10.A.V	2.0 1.5 0.8	nda	1	505
235600	tabriak	1416_SIT	sa	sa	s a		foley2005	21042	3 7	AX	SA	25	25.S.C 25.A.V	2.0 1.5	sa	0	516
236270	tabriak	1416_SIT	sa	sa	s a		foley2005	21129	3 7	AX	SA	25	25.S.C 25.A.V	2.0 1.5	sa	1	516
235599	yimas	1416_SIT	tay	tay	t a j		foley2005	21042	1 7 6	AXN	TAJ	29	29.T.C 29.A.V 29.J.c	2.0 1.5 0.8	taj	0	516
236269	yimas	1416_SIT	tay	tay	t a j		foley2005	21129	1 7 6	AXN	TAJ	29	29.T.C 29.A.V 29.J.c	2.0 1.5 0.8	taj	1	516
235601	kopar	1416_SIT	nda	nda	n d a		foley2005	21042	4 1 7	ACZ	NTA	17	17.N.C 17.T.C 17.A.V	2.0 1.5 0.8	nda	1	505
236271	kopar	1416_SIT	nda	nda	n d a		foley2005	21129	4 1 7	ACZ	NTA	17	17.N.C 17.T.C 17.A.V	2.0 1.5 0.8	nda	1	505
235597	murik	1416_SIT	sa	sa	s a		foley2005	21042	3 7	AX	SA	22	22.S.C 22.A.V	2.0 1.5	sa	0	516
236267	murik	1416_SIT	sa	sa	s a		foley2005	21129	3 7	AX	SA	22	22.S.C 22.A.V	2.0 1.5	sa	1	516
237832	alamblak	1416_SIT	roɣ	roɣ	r o ɣ		foley2005	792	5 7 3	AXN	RUG	2	2.R.C 2.U.V 2.G.c	2.0 1.5 0.8	roɣ	0	497
#
236741	marangis	1430_STAR	gwi	gwi	g w i		foley2005	12	1 6 7	ACX	KWI	20	20.K.C 20.W.C 20.I.V	2.0 1.5 1.5	gwi	0	528
236739	kayan	1430_STAR	gwae	gwae	g w a e		foley2005	69	1 6 7 7	ACXZ	KWAE	15	15.K.C 15.W.C 15.A.V 15.E.V	2.0 1.5 1.5 0.8	gwae	0	528
236740	mbore	1430_STAR	gwi	gwi	g w i		foley2005	126	1 6 7	ACX	KWI	21	21.K.C 21.W.C 21.I.V	2.0 1.5 1.5	gwi	0	528
236742	bosmun	1430_STAR	ɲiem	ɲiem	ɲ i e m		foley2005	181	4 7 7 4	AXYN	NIEM	9	9.N.C 9.I.V 9.E.V 9.M.c	2.0 1.5 1.3 0.8	ɲiem	0	525
236738	awar	1430_STAR	pot	pot	p o t		foley2005	236	1 7 1	AXN	PUT	6	6.P.C 6.U.V 6.T.c	2.0 1.5 0.8	pot	0	524
237056	aruamu	1430_STAR	mukope	mukope	m u k o p e		foley2005	285	4 7 1 7 1 7	AXBYBZ	MYKUPE	5	5.M.C 5.Y.V 5.K.C 5.U.V 5.P.C 5.E.V	2.0 1.5 1.75 1.3 1.75 0.8	mukope	0	523
237054	tanggu	1430_STAR	riyɨndɨk	riyɨndɨk	r i j ɨ n d ɨ k		foley2005	304	5 7 6 7 4 1 7 1	AXBYMBYN	RIJINTIK	26	26.R.C 26.I.V 26.J.C 26.I.V 26.N.c 26.T.C 26.I.V 26.K.c	2.0 1.5 1.75 1.3 1.1 1.75 1.3 0.8	rijɨndɨk	0	535
237055	kanggape	1430_STAR	likian	likian	l i k i a n		foley2005	324	5 7 1 7 7 4	AXBYYN	LIKIAN	14	14.L.C 14.I.V 14.K.C 14.I.V 14.A.V 14.N.c	2.0 1.5 1.75 1.3 1.3 0.8	likian	0	527
237057	kire	1430_STAR	kam	kam	k a m		foley2005	342	1 7 4	AXN	KAM	16	16.K.C 16.A.V 16.M.c	2.0 1.5 0.8	kam	0	529
235390	angoram	1430_STAR	areɲjo	areɲjo	a r e ɲ j o		foley2005	682	7 5 7 4 6 7	XBYBCZ	ARENJU	4	4.A.V 4.R.C 4.E.V 4.N.C 4.J.C 4.U.V	1.5 1.75 1.3 1.75 1.5 0.8	areɲjo	0	522
236060	angoram	1430_STAR	areɲjo	areɲjo	a r e ɲ j o		foley2005	688	7 5 7 4 6 7	XBYBCZ	ARENJU	4	4.A.V 4.R.C 4.E.V 4.N.C 4.J.C 4.U.V	1.5 1.75 1.3 1.75 1.5 0.8	areɲjo	1	522
235391	chambri	1430_STAR	suŋgwi	suŋgwi	s u ŋ g w i		foley2005	694	3 7 4 1 6 7	AXMBCZ	SYNKWI	10	10.S.C 10.Y.V 10.N.c 10.K.C 10.W.C 10.I.V	2.0 1.5 1.1 1.75 1.5 0.8	suŋgwi	0	526
236061	chambri	1430_STAR	suŋgwi	suŋgwi	s u ŋ g w i		foley2005	700	3 7 4 1 6 7	AXMBCZ	SYNKWI	10	10.S.C 10.Y.V 10.N.c 10.K.C 10.W.C 10.I.V	2.0 1.5 1.1 1.75 1.5 0.8	suŋgwi	1	526
235388	tabriak	1430_STAR	suŋkwiɲcirim	suŋkwiɲcirim	s u ŋ k w i ɲ c i r i m		foley2005	707	3 7 4 1 6 7 4 1 7 5 7 4	AXMBCYMBYBYN	SYNKWINCIRIM	25	25.S.C 25.Y.V 25.N.c 25.K.C 25.W.C 25.I.V 25.N.c 25.C.C 25.I.V 25.R.C 25.I.V 25.M.c	2.0 1.5 1.1 1.75 1.5 1.3 1.1 1.75 1.3 1.75 1.3 0.8	suŋkwiɲcirim	0	526
236058	tabriak	1430_STAR	suŋkwiɲcirim	suŋkwiɲcirim	s u ŋ k w i ɲ c i r i m		foley2005	713	3 7 4 1 6 7 4 1 7 5 7 4	AXMBCYMBYBYN	SYNKWINCIRIM	25	25.S.C 25.Y.V 25.N.c 25.K.C 25.W.C 25.I.V 25.N.c 25.C.C 25.I.V 25.R.C 25.I.V 25.M.c	2.0 1.5 1.1 1.75 1.5 1.3 1.1 1.75 1.3 1.75 1.3 0.8	suŋkwiɲcirim	1	526
235387	yimas	1430_STAR	awak	awak	a w a k		foley2005	720	7 6 7 1	XBYN	AWAK	29	29.A.V 29.W.C 29.A.V 29.K.c	1.5 1.75 1.3 0.8	awak	0	536
236057	yimas	1430_STAR	awak	awak	a w a k		foley2005	726	7 6 7 1	XBYN	AWAK	29	29.A.V 29.W.C 29.A.V 29.K.c	1.5 1.75 1.3 0.8	awak	1	536
235389	kopar	1430_STAR	kinaŋ	kinaŋ	k i n a ŋ		foley2005	734	1 7 4 7 4	AXBYN	KINAN	17	17.K.C 17.I.V 17.N.C 17.A.V 17.N.c	2.0 1.5 1.75 1.3 0.8	kinaŋ	0	530
236059	kopar	1430_STAR	kinaŋ	kinaŋ	k i n a ŋ		foley2005	740	1 7 4 7 4	AXBYN	KINAN	17	17.K.C 17.I.V 17.N.C 17.A.V 17.N.c	2.0 1.5 1.75 1.3 0.8	kinaŋ	1	530
235386	murik	1430_STAR	moai	moai	m o a i		foley2005	747	4 7 7 7	AXYZ	MUAI	22	22.M.C 22.U.V 22.A.V 22.I.V	2.0 1.5 1.3 0.8	moai	0	533
236056	murik	1430_STAR	moai	moai	m o a i		foley2005	753	4 7 7 7	AXYZ	MUAI	22	22.M.C 22.U.V 22.A.V 22.I.V	2.0 1.5 1.3 0.8	moai	1	533
#
236896	marangis	1433_HIT	ruŋ	ruŋ	r u ŋ		foley2005	43	5 7 4	AXN	RYN	20	20.R.C 20.Y.V 20.N.c	2.0 1.5 0.8	ruŋ	0	545
236894	kayan	1433_HIT	pi	pi	p i		foley2005	100	1 7	AX	PI	15	15.P.C 15.I.V	2.0 1.5	pi	0	543
236895	mbore	1433_HIT	pi	pi	p i		foley2005	157	1 7	AX	PI	21	21.P.C 21.I.V	2.0 1.5	pi	0	543
236897	bosmun	1433_HIT	ŋara	ŋara	ŋ a r a		foley2005	212	4 7 5 7	AXBZ	NARA	9	9.N.C 9.A.V 9.R.C 9.A.V	2.0 1.5 1.75 0.8	ŋara	0	539
236893	awar	1433_HIT	ŋa	ŋa	ŋ a		foley2005	267	4 7	AX	NA	6	6.N.C 6.A.V	2.0 1.5	ŋa	0	539
237208	aruamu	1433_HIT	sos	sos	s o s		foley2005	294	3 7 3	AXN	SUS	5	5.S.C 5.U.V 5.S.c	2.0 1.5 0.8	sos	0	538
237206	tanggu	1433_HIT	ŋak	ŋak	ŋ a k		foley2005	314	4 7 1	AXN	NAK	26	26.N.C 26.A.V 26.K.c	2.0 1.5 0.8	ŋak	0	550
237207	kanggape	1433_HIT	mənaramu	mənaramu	m ə n a r a m u		foley2005	333	4 7 4 7 5 7 4 7	AXBYBYBZ	MENARAMY	14	14.M.C 14.E.V 14.N.C 14.A.V 14.R.C 14.A.V 14.M.C 14.Y.V	2.0 1.5 1.75 1.3 1.75 1.3 1.75 0.8	mənaramu	0	542
237209	kire	1433_HIT	soʔ	soʔ	s o ʔ		foley2005	352	3 7 1	AXN	SUH	16	16.S.C 16.U.V 16.H.c	2.0 1.5 0.8	soʔ	0	538
235574	angoram	1433_HIT	ti	ti	t i		foley2005	21038	1 7	AX	TI	4	4.T.C 4.I.V	2.0 1.5	ti	0	541
236244	angoram	1433_HIT	ti	ti	t i		foley2005	21125	1 7	AX	TI	4	4.T.C 4.I.V	2.0 1.5	ti	1	541
235575	chambri	1433_HIT	dɨɨ	dɨɨ	d ɨ ɨ		foley2005	21038	1 7 7	AXZ	TII	10	10.T.C 10.I.V 10.I.V	2.0 1.5 0.8	dɨɨ	0	541
236245	chambri	1433_HIT	dɨɨ	dɨɨ	d ɨ ɨ		foley2005	21125	1 7 7	AXZ	TII	10	10.T.C 10.I.V 10.I.V	2.0 1.5 0.8	dɨɨ	1	541
235572	tabriak	1433_HIT	kurar	kurar	k u r a r		foley2005	21038	1 7 5 7 5	AXBYN	KYRAR	25	25.K.C 25.Y.V 25.R.C 25.A.V 25.R.c	2.0 1.5 1.75 1.3 0.8	kurar	0	549
236242	tabriak	1433_HIT	kurar	kurar	k u r a r		foley2005	21125	1 7 5 7 5	AXBYN	KYRAR	25	25.K.C 25.Y.V 25.R.C 25.A.V 25.R.c	2.0 1.5 1.75 1.3 0.8	kurar	1	549
235571	yimas	1433_HIT	tupul	tupul	t u p u l		foley2005	21038	1 7 1 7 5	AXBYN	TYPYL	29	29.T.C 29.Y.V 29.P.C 29.Y.V 29.L.c	2.0 1.5 1.75 1.3 0.8	tupul	0	551
236241	yimas	1433_HIT	tupul	tupul	t u p u l		foley2005	21125	1 7 1 7 5	AXBYN	TYPYL	29	29.T.C 29.Y.V 29.P.C 29.Y.V 29.L.c	2.0 1.5 1.75 1.3 0.8	tupul	1	551
235573	kopar	1433_HIT	nɨŋ	nɨŋ	n ɨ ŋ		foley2005	21038	4 7 4	AXN	NIN	17	17.N.C 17.I.V 17.N.c	2.0 1.5 0.8	nɨŋ	0	545
236243	kopar	1433_HIT	nɨŋ	nɨŋ	n ɨ ŋ		foley2005	21125	4 7 4	AXN	NIN	17	17.N.C 17.I.V 17.N.c	2.0 1.5 0.8	nɨŋ	1	545
235569	murik	1433_HIT	di	di	d i		foley2005	21038	1 7	AX	TI	22	22.T.C 22.I.V	2.0 1.5	di	0	541
236239	murik	1433_HIT	di	di	d i		foley2005	21125	1 7	AX	TI	22	22.T.C 22.I.V	2.0 1.5	di	1	541
#
236921	marangis	1442_STAND	utik	utik	u t i k		foley2005	48	7 1 7 1	XBYN	YTIK	20	20.Y.V 20.T.C 20.I.V 20.K.c	1.5 1.75 1.3 0.8	utik	0	555
236919	kayan	1442_STAND	utik	utik	u t i k		foley2005	105	7 1 7 1	XBYN	YTIK	15	15.Y.V 15.T.C 15.I.V 15.K.c	1.5 1.75 1.3 0.8	utik	0	555
236920	mbore	1442_STAND	wɨtɨk	wɨtɨk	w ɨ t ɨ k		foley2005	162	6 7 1 7 1	AXBYN	WITIK	21	21.W.C 21.I.V 21.T.C 21.I.V 21.K.c	2.0 1.5 1.75 1.3 0.8	wɨtɨk	0	555
236922	bosmun	1442_STAND	tis	tis	t i s		foley2005	217	1 7 3	AXN	TIS	9	9.T.C 9.I.V 9.S.c	2.0 1.5 0.8	tis	0	555
236918	awar	1442_STAND	tik	tik	t i k		foley2005	272	1 7 1	AXN	TIK	6	6.T.C 6.I.V 6.K.c	2.0 1.5 0.8	tik	0	555
237240	aruamu	1442_STAND	cu	cu	c u		foley2005	21190	1 7	AX	CY	5	5.C.C 5.Y.V	2.0 1.5	cu	0	554
237237	tanggu	1442_STAND	ɣambi	ɣambi	ɣ a m b i		foley2005	21190	3 7 4 1 7	AXMBZ	GAMPI	26	26.G.C 26.A.V 26.M.c 26.P.C 26.I.V	2.0 1.5 1.1 1.75 0.8	ɣambi	0	561
237238	tanggu	1442_STAND	ləmbe	ləmbe	l ə m b e		foley2005	21190	5 7 4 1 7	AXMBZ	LEMPE	26	26.L.C 26.E.V 26.M.c 26.P.C 26.E.V	2.0 1.5 1.1 1.75 0.8	ləmbe	0	571
237239	kanggape	1442_STAND	rambia	rambia	r a m b i a		foley2005	21190	5 7 4 1 7 7	AXMBYZ	RAMPIA	14	14.R.C 14.A.V 14.M.c 14.P.C 14.I.V 14.A.V	2.0 1.5 1.1 1.75 1.3 0.8	rambia	0	561
237241	kire	1442_STAND	tʰək	tʰək	tʰ ə k		foley2005	21190	1 7 1	AXN	TEK	16	16.T.C 16.E.V 16.K.c	2.0 1.5 0.8	tʰək	0	555
237499	manambu	1442_STAND	rap	rap	r a p		foley2005	21227	5 7 1	AXN	RAP	19	19.R.C 19.A.V 19.P.c	2.0 1.5 0.8	rap	0	553
237502	ambulas	1442_STAND	rapm	rapm	r a p m		foley2005	21227	5 7 1 4	AXBC	RAPM	3	3.R.C 3.A.V 3.P.C 3.M.C	2.0 1.5 1.75 1.5	rapm	0	553
237503	boikin	1442_STAND	rapm	rapm	r a p m		foley2005	21227	5 7 1 4	AXBC	RAPM	8	8.R.C 8.A.V 8.P.C 8.M.C	2.0 1.5 1.75 1.5	rapm	0	553
237501	iatmul	1442_STAND	rap	rap	r a p		foley2005	21227	5 7 1	AXN	RAP	11	11.R.C 11.A.V 11.P.c	2.0 1.5 0.8	rap	0	553
237839	kwoma	1442_STAND	sɨtɨ	sɨtɨ	s ɨ t ɨ		foley2005	412	3 7 1 7	AXBZ	SITI	18	18.S.C 18.I.V 18.T.C 18.I.V	2.0 1.5 1.75 0.8	sɨtɨ	0	564
237837	awtuw	1442_STAND	iwrek	iwrek	i w r e k		foley2005	456	7 6 5 7 1	XMBYN	IWREK	7	7.I.V 7.W.c 7.R.C 7.E.V 7.K.c	1.5 1.1 1.75 1.3 0.8	iwrek	0	556
237834	iwam	1442_STAND	okwo	okwo	o k w o		foley2005	499	7 1 6 7	XBCZ	UKWU	13	13.U.V 13.K.C 13.W.C 13.U.V	1.5 1.75 1.5 0.8	okwo	0	560
237836	yessan-mayo	1442_STAND	tɨt	tɨt	t ɨ t		foley2005	594	1 7 1	AXN	TIT	28	28.T.C 28.I.V 28.T.c	2.0 1.5 0.8	tɨt	0	570
237835	namia	1442_STAND	kir	kir	k i r		foley2005	634	1 7 5	AXN	KIR	23	23.K.C 23.I.V 23.R.c	2.0 1.5 0.8	kir	0	568
237838	alamblak	1442_STAND	təɣ	təɣ	t ə ɣ		foley2005	793	1 7 3	AXN	TEG	2	2.T.C 2.E.V 2.G.c	2.0 1.5 0.8	təɣ	0	552
#
236911	marangis	1446_COME	rukup	rukup	r u k u p		foley2005	46	5 7 1 7 1	AXBYN	RYKYP	20	20.R.C 20.Y.V 20.K.C 20.Y.V 20.P.c	2.0 1.5 1.75 1.3 0.8	rukup	0	577
236909	kayan	1446_COME	rukup	rukup	r u k u p		foley2005	103	5 7 1 7 1	AXBYN	RYKYP	15	15.R.C 15.Y.V 15.K.C 15.Y.V 15.P.c	2.0 1.5 1.75 1.3 0.8	rukup	0	577
236910	mbore	1446_COME	kɨp	kɨp	k ɨ p		foley2005	160	1 7 1	AXN	KIP	21	21.K.C 21.I.V 21.P.c	2.0 1.5 0.8	kɨp	0	577
